Country,Year,Series,Value
Republic of Korea,2017,"Infant mortality for both sexes (per 1,000 live births)",2.7
Republic of Korea,2017,"Maternal mortality ratio (deaths per 100,000 population)",11.0
Republic of Korea,2017,Life expectancy at birth for both sexes (years),83.3
Republic of Korea,2017,Life expectancy at birth for males (years),79.8
Republic of Korea,2017,Life expectancy at birth for females (years),86.4
Republic of Korea,2022,Population annual rate of increase (percent),-0.1
Republic of Korea,2022,Total fertility rate (children per women),0.9
Republic of Korea,2022,"Infant mortality for both sexes (per 1,000 live births)",2.3
Republic of Korea,2022,Life expectancy at birth for both sexes (years),84.0
Republic of Korea,2022,Life expectancy at birth for males (years),80.7
Republic of Korea,2022,Life expectancy at birth for females (years),87.1
Singapore,2010,Population annual rate of increase (percent),2.6
Singapore,2010,Total fertility rate (children per women),1.2
Singapore,2010,"Infant mortality for both sexes (per 1,000 live births)",2.2
Singapore,2010,"Maternal mortality ratio (deaths per 100,000 population)",10.0
Singapore,2010,Life expectancy at birth for both sexes (years),81.7
Singapore,2010,Life expectancy at birth for males (years),79.3
Singapore,2010,Life expectancy at birth for females (years),84.0
Singapore,2015,Population annual rate of increase (percent),1.2
Singapore,2015,Total fertility rate (children per women),1.2
Singapore,2015,"Infant mortality for both sexes (per 1,000 live births)",2.1
Singapore,2015,"Maternal mortality ratio (deaths per 100,000 population)",9.0
Singapore,2015,Life expectancy at birth for both sexes (years),82.8
Singapore,2015,Life expectancy at birth for males (years),80.6
Singapore,2015,Life expectancy at birth for females (years),85.0
Singapore,2017,Population annual rate of increase (percent),0.9
Singapore,2017,Total fertility rate (children per women),1.0
Singapore,2017,"Infant mortality for both sexes (per 1,000 live births)",2.0
Singapore,2017,"Maternal mortality ratio (deaths per 100,000 population)",8.0
Singapore,2017,Life expectancy at birth for both sexes (years),83.2
Singapore,2017,Life expectancy at birth for males (years),81.0
Singapore,2017,Life expectancy at birth for females (years),85.4
Singapore,2022,Population annual rate of increase (percent),0.7
Singapore,2022,Total fertility rate (children per women),1.0
Singapore,2022,"Infant mortality for both sexes (per 1,000 live births)",1.7
Singapore,2022,Life expectancy at birth for both sexes (years),84.1
Singapore,2022,Life expectancy at birth for males (years),82.0
Singapore,2022,Life expectancy at birth for females (years),86.3
